JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 358 ciObject found
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 3113 1 9064 0 -1
instanceKlass javafx/animation/Animation$1$$Lambda$237
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$236
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$235
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$234
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$233
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$232
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$231
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$230
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$229
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$Accessor
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/sun/scenario/animation/AnimationPulse$AnimationPulseHolder
instanceKlass com/sun/scenario/animation/AnimationPulse
instanceKlass com/sun/scenario/animation/AnimationPulseMBean
instanceKlass javafx/animation/Animation$5
instanceKlass javafx/scene/Scene$ClickCounter$$Lambda$228
instanceKlass com/sun/javafx/tk/TKDragSourceListener
instanceKlass javafx/scene/Scene$DnDGesture
instanceKlass com/sun/glass/ui/win/WinClipboardDelegate
instanceKlass com/sun/glass/ui/Clipboard
instanceKlass javafx/scene/Node$$Lambda$227
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass com/sun/javafx/scene/input/InputEventUtils
instanceKlass javafx/scene/input/PickResult
instanceKlass javafx/scene/input/MouseEvent$Flags
instanceKlass com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda$226
instanceKlass com/sun/scenario/effect/impl/state/BoxRenderState$1
instanceKlass com/sun/prism/shader/FillPgram_LinearGradient_PAD_Loader
instanceKlass com/sun/prism/shader/DrawCircle_Color_Loader
instanceKlass com/sun/prism/shader/FillCircle_Color_Loader
instanceKlass com/sun/prism/impl/shape/BasicShapeRep
instanceKlass com/sun/prism/impl/BaseResourcePool$$Lambda$225
instanceKlass com/sun/prism/shader/DrawRoundRect_Color_Loader
instanceKlass com/sun/javafx/geom/transform/AffineBase$1
instanceKlass com/sun/scenario/effect/FloatMap$Entry
instanceKlass com/sun/scenario/effect/impl/BufferUtil$$Lambda$224
instanceKlass com/sun/scenario/effect/impl/BufferUtil
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveRenderState$$Lambda$223
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/sun/scenario/effect/ImageData$$Lambda$222
instanceKlass com/sun/scenario/effect/impl/prism/ps/PPSRenderer$1
instanceKlass com/sun/scenario/effect/impl/hw/d3d/D3DShaderSource
instanceKlass com/sun/scenario/effect/impl/hw/ShaderSource
instanceKlass com/sun/scenario/effect/impl/EffectPeer
instanceKlass com/sun/prism/ResourceFactoryListener
instanceKlass com/sun/prism/d3d/D3DPipeline$1
instanceKlass com/sun/scenario/effect/impl/prism/PrTexture
instanceKlass com/sun/scenario/effect/impl/PoolFilterable
instanceKlass com/sun/scenario/effect/impl/RendererFactory$$Lambda$221
instanceKlass com/sun/scenario/effect/impl/RendererFactory
instanceKlass com/sun/scenario/effect/impl/Renderer$$Lambda$220
instanceKlass com/sun/scenario/effect/impl/Renderer
instanceKlass com/sun/javafx/sg/prism/NodeEffectInput$1
instanceKlass com/sun/scenario/effect/ImageData
instanceKlass com/sun/scenario/effect/impl/state/RenderState$3
instanceKlass com/sun/scenario/effect/impl/state/RenderState$2
instanceKlass com/sun/scenario/effect/impl/state/RenderState$1
instanceKlass com/sun/scenario/effect/impl/ImagePool$$Lambda$219
instanceKlass com/sun/scenario/effect/impl/ImagePool
instanceKlass com/sun/scenario/effect/impl/prism/PrRenderInfo
instanceKlass com/sun/scenario/effect/ImageDataRenderer
instanceKlass com/sun/javafx/geom/transform/Affine2D$1
instanceKlass com/sun/scenario/effect/impl/prism/PrEffectHelper
instanceKlass com/sun/prism/impl/GlyphCache$GlyphData
instanceKlass com/sun/prism/shader/Solid_TextureSecondPassLCD_Loader
instanceKlass com/sun/prism/shader/Solid_TextureFirstPassLCD_Loader
instanceKlass com/sun/prism/impl/GlyphCache
instanceKlass com/sun/prism/PrinterGraphics
instanceKlass com/sun/prism/shader/Solid_TextureRGB_Loader
instanceKlass com/sun/prism/MultiTexture
instanceKlass java/util/Collections$UnmodifiableList$1
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$1
instanceKlass com/sun/prism/shader/Texture_LinearGradient_PAD_Loader
instanceKlass com/sun/prism/impl/BufferUtil$$Lambda$218
instanceKlass com/sun/prism/impl/BufferUtil
instanceKlass com/sun/prism/impl/ps/PaintHelper
instanceKlass com/sun/prism/d3d/D3DTexture$1
instanceKlass com/sun/prism/paint/Stop
instanceKlass com/sun/javafx/image/impl/ByteGray$Accessor
instanceKlass com/sun/javafx/image/impl/ByteGray
instanceKlass com/sun/prism/shader/Texture_Color_Loader
instanceKlass com/sun/prism/impl/shape/NativePiscesRasterizer$$Lambda$217
instanceKlass com/sun/prism/impl/shape/MaskData
instanceKlass com/sun/prism/impl/shape/NativePiscesRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil
instanceKlass com/sun/javafx/sg/prism/RegionImageCache$CachedImage
instanceKlass com/sun/prism/impl/packrect/Level
instanceKlass com/sun/prism/impl/packrect/RectanglePacker
instanceKlass com/sun/prism/impl/BaseResourceFactory$1
instanceKlass com/sun/javafx/sg/prism/RegionImageCache
instanceKlass com/sun/prism/d3d/D3DContext$1
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass com/sun/prism/shader/FillPgram_Color_Loader
instanceKlass com/sun/prism/d3d/D3DResourceFactory$$Lambda$216
instanceKlass com/sun/javafx/geom/transform/Affine3D$1
instanceKlass com/sun/prism/impl/BaseGraphicsResource
instanceKlass com/sun/prism/impl/ps/BaseShaderGraphics$$Lambda$215
instanceKlass com/sun/prism/impl/Disposer$Target
instanceKlass com/sun/prism/impl/Disposer
instanceKlass com/sun/prism/impl/PrismTrace
instanceKlass com/sun/prism/d3d/D3DResource$D3DRecord
instanceKlass com/sun/prism/impl/Disposer$Record
instanceKlass com/sun/prism/impl/BaseTexture
instanceKlass com/sun/prism/d3d/D3DContextSource
instanceKlass com/sun/prism/ReadbackRenderTarget
instanceKlass com/sun/prism/d3d/D3DRenderTarget
instanceKlass com/sun/prism/impl/BaseResourcePool$WeakLinkedList
instanceKlass com/sun/prism/impl/BaseResourcePool$$Lambda$214
instanceKlass com/sun/prism/impl/BaseResourcePool$$Lambda$213
instanceKlass com/sun/prism/impl/BaseResourcePool$$Lambda$212
instanceKlass com/sun/prism/impl/BaseResourcePool$$Lambda$211
instanceKlass com/sun/prism/impl/BaseResourcePool$$Lambda$210
instanceKlass com/sun/prism/impl/BaseResourcePool$$Lambda$209
instanceKlass com/sun/prism/impl/ManagedResource
instanceKlass com/sun/prism/impl/BaseResourcePool$Predicate
instanceKlass com/sun/prism/impl/BaseResourcePool
instanceKlass com/sun/glass/ui/Size
instanceKlass com/sun/javafx/tk/quantum/CursorUtils$1
instanceKlass com/sun/javafx/tk/quantum/CursorUtils
instanceKlass com/sun/javafx/tk/quantum/ViewScene$$Lambda$208
instanceKlass com/sun/javafx/geom/Path2D$SVGParser
instanceKlass com/sun/scenario/effect/GaussianShadow$1
instanceKlass com/sun/javafx/tk/Toolkit$1
instanceKlass com/sun/scenario/effect/Color4f
instanceKlass com/sun/javafx/sg/prism/CacheFilter
instanceKlass com/sun/prism/image/CompoundImage
instanceKlass com/sun/javafx/sg/prism/EffectFilter
instanceKlass com/sun/scenario/effect/FloatMap
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveRenderState
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveKernel
instanceKlass com/sun/scenario/effect/impl/state/RenderState
instanceKlass javafx/scene/effect/Effect$1
instanceKlass javafx/scene/control/TextInputControl$TextInputControlFromatterAccessor
instanceKlass com/sun/javafx/scene/traversal/TabOrderHelper
instanceKlass com/sun/javafx/tk/Toolkit$$Lambda$207
instanceKlass com/sun/javafx/tk/Toolkit$$Lambda$206
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/sun/javafx/tk/quantum/WindowStage$$Lambda$205
instanceKlass com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification$$Lambda$204
instanceKlass com/sun/javafx/scene/text/HitInfo
instanceKlass javafx/scene/layout/Region$11
instanceKlass com/sun/javafx/tk/FontMetrics
instanceKlass com/sun/javafx/font/PrismFontUtils
instanceKlass com/sun/javafx/scene/control/behavior/TextBinding
instanceKlass com/sun/javafx/text/ScriptMapper
instanceKlass sun/text/bidi/BidiLine
instanceKlass sun/text/normalizer/UTF16
instanceKlass sun/text/normalizer/CharTrie$FriendAgent
instanceKlass sun/text/normalizer/Trie$DefaultGetFoldingOffset
instanceKlass sun/text/normalizer/Trie$DataManipulate
instanceKlass sun/text/normalizer/Trie
instanceKlass sun/text/normalizer/ICUBinary
instanceKlass sun/text/normalizer/UBiDiProps$IsAcceptable
instanceKlass sun/text/normalizer/ICUBinary$Authenticate
instanceKlass sun/text/normalizer/ICUData
instanceKlass sun/text/normalizer/UBiDiProps
instanceKlass sun/text/bidi/BidiBase$Point
instanceKlass sun/text/bidi/BidiBase$InsertPoints
instanceKlass sun/text/bidi/BidiRun
instanceKlass sun/text/bidi/BidiBase$ImpTabPair
instanceKlass sun/text/bidi/BidiBase
instanceKlass java/text/Bidi
instanceKlass javafx/scene/Parent$4
instanceKlass javafx/collections/FXCollections$UnmodifiableObservableSet$1
instanceKlass com/sun/javafx/scene/control/skin/ScrollBarSkin$$Lambda$203
instanceKlass com/sun/javafx/scene/control/skin/ScrollBarSkin$$Lambda$202
instanceKlass com/sun/javafx/scene/control/skin/ScrollBarSkin$$Lambda$201
instanceKlass com/sun/javafx/scene/control/skin/ScrollBarSkin$$Lambda$200
instanceKlass com/sun/javafx/scene/control/skin/ScrollBarSkin$$Lambda$199
instanceKlass com/sun/javafx/scene/control/skin/ScrollBarSkin$$Lambda$198
instanceKlass com/sun/javafx/scene/control/skin/ScrollBarSkin$$Lambda$197
instanceKlass com/sun/javafx/scene/control/skin/ScrollBarSkin$$Lambda$196
instanceKlass com/sun/javafx/scene/control/skin/ScrollBarSkin$$Lambda$195
instanceKlass com/sun/javafx/scene/control/skin/ScrollBarSkin$$Lambda$194
instanceKlass com/sun/javafx/scene/control/skin/ScrollBarSkin$$Lambda$193
instanceKlass javafx/scene/layout/BorderStroke
instanceKlass javafx/scene/layout/BorderStrokeStyle
instanceKlass com/sun/javafx/scene/layout/region/Margins
instanceKlass com/sun/javafx/css/BitSet$1
instanceKlass com/sun/javafx/scene/control/skin/ScrollPaneSkin$$Lambda$192
instanceKlass com/sun/javafx/scene/control/skin/ScrollPaneSkin$$Lambda$191
instanceKlass com/sun/javafx/scene/control/skin/ScrollPaneSkin$$Lambda$190
instanceKlass com/sun/javafx/scene/control/skin/ScrollPaneSkin$$Lambda$189
instanceKlass com/sun/javafx/scene/control/skin/ScrollPaneSkin$$Lambda$188
instanceKlass com/sun/javafx/scene/control/skin/ScrollPaneSkin$$Lambda$187
instanceKlass com/sun/javafx/scene/control/skin/ScrollPaneSkin$$Lambda$186
instanceKlass com/sun/javafx/scene/control/skin/ScrollPaneSkin$$Lambda$185
instanceKlass com/sun/javafx/scene/control/skin/ScrollPaneSkin$$Lambda$184
instanceKlass com/sun/javafx/scene/control/skin/ScrollPaneSkin$$Lambda$183
instanceKlass com/sun/javafx/scene/control/skin/ScrollPaneSkin$$Lambda$182
instanceKlass com/sun/javafx/scene/control/skin/ScrollPaneSkin$$Lambda$181
instanceKlass javafx/scene/control/ScrollBar$StyleableProperties
instanceKlass javafx/scene/layout/StackPane$StyleableProperties
instanceKlass javafx/scene/layout/GridPane$StyleableProperties
instanceKlass com/sun/javafx/scene/control/skin/ScrollPaneSkin$$Lambda$180
instanceKlass javafx/scene/layout/StackPane$$Lambda$179
instanceKlass com/sun/javafx/scene/control/skin/ScrollPaneSkin$2
instanceKlass com/sun/javafx/scene/control/skin/ScrollPaneSkin$1
instanceKlass com/sun/javafx/scene/traversal/TraverseListener
instanceKlass com/sun/javafx/font/directwrite/DWRITE_GLYPH_METRICS
instanceKlass com/sun/javafx/font/directwrite/DWRITE_GLYPH_RUN
instanceKlass com/sun/javafx/font/directwrite/RECT
instanceKlass com/sun/javafx/font/directwrite/D2D1_MATRIX_3X2_F
instanceKlass com/sun/javafx/font/directwrite/D2D1_COLOR_F
instanceKlass com/sun/javafx/font/directwrite/DWGlyph
instanceKlass com/sun/javafx/font/CMap
instanceKlass com/sun/javafx/font/Glyph
instanceKlass com/sun/javafx/geom/Path2D$Iterator
instanceKlass com/sun/javafx/scene/shape/PathUtils
instanceKlass com/sun/javafx/scene/control/skin/TextFieldSkin$8
instanceKlass com/sun/javafx/scene/control/skin/TextInputControlSkin$StyleableProperties
instanceKlass com/sun/javafx/scene/control/skin/TextFieldSkin$$Lambda$178
instanceKlass com/sun/javafx/scene/control/skin/TextFieldSkin$$Lambda$177
instanceKlass com/sun/javafx/scene/control/skin/TextFieldSkin$$Lambda$176
instanceKlass com/sun/javafx/scene/control/skin/TextFieldSkin$$Lambda$175
instanceKlass com/sun/javafx/scene/control/skin/TextFieldSkin$$Lambda$174
instanceKlass com/sun/javafx/scene/control/skin/TextFieldSkin$$Lambda$173
instanceKlass javafx/scene/text/Text$9
instanceKlass com/sun/javafx/text/TextLine
instanceKlass java/util/ArrayList$SubList$1
instanceKlass com/sun/javafx/font/PrismMetrics
instanceKlass com/sun/javafx/text/LayoutCache
instanceKlass com/sun/javafx/text/TextRun
instanceKlass com/sun/javafx/scene/control/skin/TextFieldSkin$$Lambda$172
instanceKlass javafx/beans/binding/Bindings$ShortCircuitAndInvalidator
instanceKlass javafx/beans/value/ObservableLongValue
instanceKlass javafx/beans/value/ObservableFloatValue
instanceKlass javafx/beans/binding/Bindings
instanceKlass com/sun/javafx/scene/control/skin/TextFieldSkin$$Lambda$171
instanceKlass javafx/scene/shape/Rectangle$StyleableProperties
instanceKlass com/sun/javafx/scene/control/skin/TextFieldSkin$$Lambda$170
instanceKlass com/sun/javafx/scene/control/skin/TextFieldSkin$$Lambda$169
instanceKlass com/sun/javafx/scene/control/skin/TextInputControlSkin$11
instanceKlass com/sun/javafx/scene/control/skin/TextInputControlSkin$$Lambda$168
instanceKlass com/sun/javafx/scene/control/skin/TextInputControlSkin$ContextMenuItem$$Lambda$167
instanceKlass com/sun/javafx/scene/control/skin/resources/ControlResources
instanceKlass com/sun/javafx/scene/control/skin/TextInputControlSkin$CaretBlinking$$Lambda$166
instanceKlass javafx/animation/KeyValue
instanceKlass com/sun/javafx/scene/control/skin/TextInputControlSkin$CaretBlinking$$Lambda$165
instanceKlass com/sun/scenario/animation/shared/InterpolationInterval
instanceKlass com/sun/scenario/animation/shared/ClipInterpolator
instanceKlass com/sun/scenario/animation/shared/TimelineClipCore$$Lambda$164
instanceKlass javafx/animation/KeyFrame
instanceKlass com/sun/scenario/animation/shared/TimelineClipCore
instanceKlass com/sun/scenario/animation/shared/ClipEnvelope
instanceKlass javafx/animation/Animation$1
instanceKlass javafx/util/Duration
instanceKlass com/sun/scenario/animation/shared/AnimationAccessor
instanceKlass javafx/animation/Animation
instanceKlass com/sun/javafx/scene/control/skin/TextInputControlSkin$CaretBlinking
instanceKlass com/sun/javafx/scene/control/skin/Utils
instanceKlass com/sun/javafx/scene/control/behavior/TextFieldBehavior$$Lambda$163
instanceKlass com/sun/javafx/scene/control/behavior/TextFieldBehavior$$Lambda$162
instanceKlass com/sun/javafx/scene/control/behavior/TextFieldBehavior$$Lambda$161
instanceKlass javafx/stage/PopupWindow$2
instanceKlass com/sun/javafx/util/TempState
instanceKlass javafx/stage/PopupWindow$$Lambda$160
instanceKlass javafx/stage/PopupWindow$1
instanceKlass javafx/scene/input/KeyCombination$Modifier
instanceKlass com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda$159
instanceKlass com/sun/javafx/scene/control/behavior/TextInputControlBindings
instanceKlass com/sun/javafx/scene/control/skin/TextInputControlSkin$$Lambda$158
instanceKlass javafx/scene/control/MenuItem
instanceKlass com/sun/javafx/cursor/CursorFrame
instanceKlass javafx/scene/control/SkinBase$StyleableProperties
instanceKlass com/sun/javafx/scene/control/Logging
instanceKlass com/sun/javafx/scene/control/skin/ButtonSkin$$Lambda$157
instanceKlass com/sun/javafx/scene/control/skin/ButtonSkin$$Lambda$156
instanceKlass javafx/beans/value/WeakChangeListener
instanceKlass com/sun/javafx/scene/control/MultiplePropertyChangeListenerHandler$1
instanceKlass com/sun/javafx/scene/control/skin/BehaviorSkinBase$$Lambda$155
instanceKlass com/sun/javafx/scene/control/MultiplePropertyChangeListenerHandler
instanceKlass javafx/beans/property/DoublePropertyBase$Listener
instanceKlass javafx/beans/property/BooleanPropertyBase$Listener
instanceKlass com/sun/javafx/font/Disposer$1
instanceKlass com/sun/javafx/font/Disposer
instanceKlass com/sun/javafx/font/CompositeStrikeDisposer
instanceKlass com/sun/javafx/font/Metrics
instanceKlass com/sun/javafx/font/CompositeStrike
instanceKlass com/sun/javafx/font/FontStrikeDesc
instanceKlass com/sun/javafx/font/PrismCompositeFontResource
instanceKlass com/sun/javafx/font/PrismFontFile$DirectoryEntry
instanceKlass com/sun/javafx/font/FontFileReader$Buffer
instanceKlass com/sun/javafx/font/FontFileReader$$Lambda$154
instanceKlass com/sun/javafx/font/FontFileReader
instanceKlass com/sun/javafx/font/PrismFontStrike
instanceKlass com/sun/javafx/font/DisposerRecord
instanceKlass com/sun/javafx/font/WindowsFontMap$FamilyDescription
instanceKlass com/sun/javafx/font/WindowsFontMap
instanceKlass com/sun/javafx/scene/text/TextLine
instanceKlass java/text/CharacterIterator
instanceKlass com/sun/javafx/scene/text/GlyphList
instanceKlass com/sun/javafx/text/PrismTextLayout
instanceKlass com/sun/javafx/scene/text/TextLayout
instanceKlass com/sun/javafx/text/PrismTextLayoutFactory
instanceKlass javafx/beans/property/ObjectPropertyBase$Listener
instanceKlass javafx/scene/text/Text$TextAttribute
instanceKlass javafx/scene/text/Text$$Lambda$153
instanceKlass javafx/scene/text/Text$$Lambda$152
instanceKlass javafx/scene/text/Text$StyleableProperties
instanceKlass com/sun/javafx/scene/text/TextSpan
instanceKlass com/sun/javafx/scene/control/skin/LabeledSkinBase$$Lambda$151
instanceKlass com/sun/javafx/scene/control/skin/BehaviorSkinBase$2
instanceKlass com/sun/javafx/scene/control/skin/BehaviorSkinBase$1
instanceKlass com/sun/javafx/scene/control/behavior/BehaviorBase$$Lambda$150
instanceKlass com/sun/javafx/scene/control/behavior/BehaviorBase$$Lambda$149
instanceKlass com/sun/javafx/robot/impl/FXRobotHelper$FXRobotInputAccessor
instanceKlass com/sun/javafx/scene/control/behavior/KeyBinding
instanceKlass javafx/scene/control/SkinBase$$Lambda$148
instanceKlass com/sun/javafx/scene/control/behavior/BehaviorBase
instanceKlass javafx/scene/paint/Stop
instanceKlass javafx/scene/layout/BackgroundFill
instanceKlass com/sun/javafx/css/StyleCacheEntry
instanceKlass com/sun/javafx/css/Style
instanceKlass com/sun/javafx/css/parser/StopConverter$Holder
instanceKlass com/sun/javafx/css/parser/LadderConverter$Holder
instanceKlass com/sun/javafx/css/parser/DeriveColorConverter$Holder
instanceKlass com/sun/javafx/css/Rule$Observables
instanceKlass com/sun/javafx/css/Match
instanceKlass com/sun/javafx/css/CalculatedValue
instanceKlass com/sun/javafx/css/StyleCacheEntry$Key
instanceKlass com/sun/javafx/css/StyleCache
instanceKlass javafx/scene/Node$20
instanceKlass com/sun/javafx/tk/quantum/GlassWindowEventHandler$$Lambda$147
instanceKlass com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda$146
instanceKlass com/oracle/jrockit/jfr/FlightRecorder
instanceKlass com/oracle/jrockit/jfr/EventToken
instanceKlass com/oracle/jrockit/jfr/EventInfo
instanceKlass com/sun/javafx/logging/PrintLogger$$Lambda$145
instanceKlass com/sun/javafx/logging/PrintLogger$$Lambda$144
instanceKlass com/sun/javafx/logging/PrintLogger$$Lambda$143
instanceKlass com/sun/javafx/logging/Logger
instanceKlass com/sun/javafx/logging/PulseLogger
instanceKlass com/sun/javafx/tk/quantum/WindowStage$$Lambda$142
instanceKlass com/sun/javafx/geom/DirtyRegionContainer
instanceKlass com/sun/javafx/geom/DirtyRegionPool
instanceKlass com/sun/javafx/sg/prism/NodePath
instanceKlass javafx/scene/Scene$InputMethodRequestsDelegate
instanceKlass com/sun/javafx/scene/input/ExtendedInputMethodRequests
instanceKlass javafx/scene/Scene$DropTargetListener
instanceKlass com/sun/scenario/effect/impl/state/AccessHelper
instanceKlass com/sun/scenario/effect/Effect$$Lambda$141
instanceKlass com/sun/scenario/effect/impl/state/AccessHelper$StateAccessor
instanceKlass com/sun/javafx/geom/Rectangle
instanceKlass com/sun/prism/paint/Paint
instanceKlass javafx/scene/Scene$ScenePeerPaintListener
instanceKlass javafx/scene/Scene$ScenePeerListener
instanceKlass com/sun/javafx/tk/quantum/GlassScene$$Lambda$140
instanceKlass com/sun/javafx/tk/quantum/SwipeGestureRecognizer$CenterComputer
instanceKlass com/sun/javafx/tk/quantum/SwipeGestureRecognizer$MultiTouchTracker
instanceKlass com/sun/javafx/tk/quantum/SwipeGestureRecognizer
instanceKlass com/sun/javafx/tk/quantum/GestureRecognizers
instanceKlass com/sun/javafx/tk/quantum/GlassSceneDnDEventHandler
instanceKlass com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification
instanceKlass com/sun/javafx/tk/quantum/GlassViewEventHandler$MouseEventNotification
instanceKlass com/sun/javafx/tk/quantum/GlassViewEventHandler$KeyEventNotification
instanceKlass com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda$139
instanceKlass com/sun/javafx/tk/quantum/GestureRecognizer
instanceKlass com/sun/javafx/tk/quantum/GlassTouchEventListener
instanceKlass com/sun/glass/ui/View$$Lambda$138
instanceKlass com/sun/prism/PresentableState
instanceKlass com/sun/javafx/tk/quantum/ViewPainter
instanceKlass com/sun/glass/ui/View$EventHandler
instanceKlass com/sun/glass/ui/ClipboardAssistance
instanceKlass com/sun/glass/ui/GestureSupport$$Lambda$137
instanceKlass com/sun/glass/ui/TouchInputSupport$TouchCountListener
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/sun/glass/ui/TouchInputSupport
instanceKlass com/sun/glass/ui/GestureSupport$GestureState
instanceKlass com/sun/glass/ui/GestureSupport
instanceKlass com/sun/glass/ui/win/WinGestureSupport
instanceKlass com/sun/javafx/tk/quantum/WindowStage$1
instanceKlass com/sun/javafx/tk/quantum/GlassStage$$Lambda$136
instanceKlass com/sun/glass/ui/Window$EventHandler
instanceKlass com/sun/javafx/tk/quantum/GlassStage
instanceKlass com/sun/javafx/event/EventUtil
instanceKlass javafx/scene/Scene$KeyHandler$$Lambda$135
instanceKlass javafx/scene/Scene$KeyHandler
instanceKlass com/sun/javafx/scene/transform/TransformUtils
instanceKlass javafx/scene/Camera$$Lambda$134
instanceKlass com/sun/javafx/scene/CameraHelper
instanceKlass javafx/scene/Camera$3
instanceKlass com/sun/javafx/scene/CameraHelper$CameraAccessor
instanceKlass javafx/scene/control/ScrollPane$StyleableProperties
instanceKlass com/sun/javafx/css/Declaration
instanceKlass com/sun/javafx/css/parser/CSSParser$Term
instanceKlass com/sun/javafx/css/parser/Token
instanceKlass com/sun/javafx/css/parser/CSSLexer$UnitsState$$Lambda$133
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$132
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$131
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$130
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$129
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$128
instanceKlass java/lang/invoke/LambdaForm$BMH
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$127
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$126
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$125
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$124
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$123
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$122
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$121
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$120
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$119
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$118
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$117
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$116
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$115
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$114
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$113
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$112
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$111
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$110
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$109
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$108
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$107
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$106
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$105
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$104
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$103
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$102
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$101
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$100
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$99
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$98
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$97
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$96
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$95
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$94
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$93
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$92
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$91
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$90
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$89
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$88
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$87
instanceKlass com/sun/javafx/css/parser/CSSLexer$$Lambda$86
instanceKlass com/sun/javafx/css/parser/Recognizer
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/sun/javafx/css/parser/LexerState
instanceKlass com/sun/javafx/css/parser/CSSLexer
instanceKlass com/sun/javafx/css/Size
